supplier,customer
11687,57510
11954,12009
11677,38512
11809,24704
11955,12645
11704,57511
11956,17638
11957,57512
11958,12474
11959,11704
11960,3301
7142,13671
11961,12330
11704,57514
11963,12674
11688,57515
11704,57517
11964,11704
7239,57518
11965,14083
11736,57519
11966,19951
11789,12752
11968,11791
11969,14084
11686,41937
11704,11710
11696,57520
11970,12247
11971,11669
11972,12213
3579,11805
11973,17676
11700,57521
11804,57522
11712,57523
11974,12813
4190,54482
11976,57524
11977,57525
11935,27328
11978,11704
11979,11920
11980,11948
11773,57526
11977,8537
11805,20961
11664,9618
11982,57527
11809,29250
11958,57528
11777,57529
11984,12231
11985,12392
11858,57530
11986,57531
11988,14084
11705,12795
11696,57532
3301,57533
11809,33424
11810,44138
11735,57535
11989,17638
11704,57536
11787,57537
11661,57538
3659,11805
11990,11735
11991,57539
11992,12747
11993,11688
11994,13861
11661,57540
11690,57541
11704,11898
11697,4769
11995,57542
11996,57543
11997,7220
11696,57544
553,23087
11808,57545
11998,57546
11790,33409
11660,57547
11661,57548
11661,57549
11840,57550
11999,11704
11700,57551
11706,57552
11736,57553
11688,57554
12001,57555
12002,12249
12003,57556
11805,57557
12004,11704
11957,57558
11704,57559
11798,57560
9255,15208
12007,57563
12008,12071
12009,57564
11996,57565
12010,11706
12011,17117
12012,11920
11836,57568
11903,57569
12013,11660
11893,24297
12014,11704
11661,57571
11791,57573
12015,11936
12016,11852
12017,11704
11736,57574
11704,11975
11773,57575
11737,57576
12018,14084
12020,13548
11731,57577
12021,11789
12023,11704
11696,57578
11660,57579
12024,14432
11687,57580
11777,48000
12025,57582
11735,13055
11976,13737
11696,57583
12026,11704
12028,12253
12029,11735
12030,11704
12031,11735
11686,57585
11692,57586
11661,57587
11704,12141
11696,54924
11808,57588
11704,57589
11704,57591
12034,11735
12035,11670
12036,17476
11808,57592
12037,11920
11686,13541
11798,57593
12039,24709
12040,11704
12041,19515
11985,12172
11810,19303
12042,11755
11856,57595
12043,17476
11731,57596
371,35215
11677,29722
11705,12195
11704,57597
12044,19053
12045,11739
11835,52630
11805,8857
11697,57598
11702,57599
11697,57600
11977,57601
12046,57602
11677,8997
12047,3301
12046,12413
11704,57604
11705,32070
12049,12071
11735,57605
12050,14084
12051,13532
12052,11787
9842,57606
12053,57607
11674,3202
12054,57608
11737,57609
12055,12709
11805,37997
12056,3301
11693,57610
12057,19951
11735,48502
11660,57611
11677,57612
11693,57613
12054,57614
12058,11707
12059,11737
11689,57615
11921,57616
11836,57617
11696,57618
11731,57619
11903,57620
11712,57621
12007,57622
11712,57623
11994,13137
12060,14083
12061,57624
12062,57626
11925,57627
12063,11977
11705,57628
11688,43964
8860,11773
11774,57629
11712,57630
11661,57631
11661,57632
11661,57633
11688,12979
11661,57634
11661,57635
11661,57636
12064,11977
11661,57637
11736,57638
11858,57639
11693,57640
12067,12109
12068,11735
11737,57641
11849,57642
11856,57643
12069,11704
12070,11735
12071,57644
11849,13888
12072,20900
12073,12121
11677,41574
11735,1819
12074,14218
12075,11739
12076,12933
11792,17617
12077,12046
12078,57646
11687,57647
12079,11707
11704,57649
12081,12709
12082,3301
11777,57650
8434,11706
11661,57652
11660,57653
11704,13658
12083,11805
11661,57654
11704,12529
8312,17024
11889,17562
11686,57655
12085,13468
12086,11704
11672,21350
11686,57656
11792,57657
10514,11852
11922,57658
12088,11737
12089,11704
12091,16502
11831,57659
11704,57660
11677,57661
11696,57662
11798,57663
11712,57664
11679,57665
11808,57666
11737,57667
3499,3301
12094,11755
11768,13695
11836,57668
12096,57669
11893,57670
11765,57671
11736,57672
11677,21770
12099,13724
11692,57673
12100,22424
12102,11664
11791,57674
11736,57676
11704,12401
12104,12933
12105,4266
11735,57677
8198,18281
12107,3301
12108,8720
12109,57679
11921,16629
12110,11866
4077,11805
11925,57680
12112,11690
11737,57681
11704,57682
11661,57683
12114,51184
12115,11705
12116,16502
12117,17638
11735,3176
11704,11665
11878,57684
11712,57685
12118,11725
11704,57686
12119,4593
11704,57687
12120,3301
11838,57688
11735,13211
11688,57495
12121,28386
11706,57689
11818,13955
11831,837
11818,57690
12122,4266
12123,11765
12124,12108
11700,10454
12125,11697
11725,57691
7654,12332
11755,57693
12126,11920
12127,11704
11697,57694
11704,57695
12128,3301
12129,12709
11712,52845
12130,28310
12131,11704
11826,57696
12132,13532
12133,57697
12134,14074
11735,49446
12135,3301
11737,57698
11920,12852
12136,12253
11687,57699
11664,40303
11782,57701
11809,57702
11755,57703
11805,21889
12137,11720
12138,11789
12139,11985
11780,57705
11731,57706
11780,48716
12140,11921
11840,57707
6525,57708
11712,57709
12141,11704
11677,23596
11686,57710
12009,13916
11736,57711
12142,3301
11688,39251
11976,57712
12144,11773
12146,17476
11804,57715
12147,11720
12148,22221
11696,30816
12149,12933
12150,11737
7199,13317
12151,11737
11773,57716
12152,11737
12153,13879
12155,11755
12007,57717
12156,13197
11798,57718
6525,57719
6525,57720
11735,52839
12157,11720
12158,11704
12159,57722
11731,57723
11720,57724
12161,57725
11720,27367
12162,12253
11822,57727
12163,12709
3301,57728
12164,11704
11743,12379
11831,57729
12165,11921
11804,57730
12009,12777
11818,57731
11957,57732
12166,19951
11661,57733
12167,11704
12009,13360
12009,12403
12168,14432
12169,11773
11774,57734
12170,22221
12172,11985
11692,57735
11666,57736
11791,11848
11805,21330
11755,57737
11679,57738
11943,57739
11757,57740
9255,56539
11735,57741
11712,57742
12173,7142
12174,11991
11696,57743
12175,12348
12176,14432
12177,11743
12178,11739
12179,17691
11661,57745
12180,12001
12181,12813
11661,57746
11712,57747
12182,11755
11800,30764
12183,1632
12184,57749
11696,57750
11849,57751
11761,12624
11696,57752
12186,12099
11677,40951
11696,57753
12187,13468
11704,5907
12188,57755
12189,11976
964,11921
12071,8313
11700,57756
11704,13021
12190,11674
11754,57757
11755,57758
11661,57759
12192,11686
11737,57760
11696,57761
11804,57762
12193,11688
11735,12265
11849,8198
11677,25657
12195,11705
12197,12121
6525,57763
12198,11743
12199,57764
11677,57765
11686,57766
12200,11757
12201,24332
12202,13287
12203,11743
12204,11736
12205,12219
11735,57767
3301,57768
12206,12709
11737,1617
11697,57769
12207,11704
11844,33249
11773,11822
12208,14083
12209,11727
12210,11704
11702,57770
12007,57771
12211,4190
11849,57772
12212,13776
12213,553
9038,17638
12214,13468
11697,57773
11736,57774
11696,57775
11747,57776
11686,57777
2714,11735
11696,57778
11925,57779
12216,11822
12217,57780
11661,57781
11796,57782
11805,26775
12218,11808
12219,57783
11739,57784
12220,11697
12222,10103
11704,57785
12223,17638
12225,13532
8217,57786
8217,57787
11737,57788
12226,12709
12227,11704
11661,57789
11661,57790
3661,3301
12228,57791
11755,57792
11735,13334
12229,11821
11735,57793
11735,57794
11661,57795
12230,12674
11661,57796
11836,57797
12231,57798
12232,19509
12233,57799
11704,11832
11770,57800
12234,7199
12235,16696
12236,11704
11821,13435
12237,12156
12238,14084
12239,57801
11736,57802
11661,57803
12240,11720
12241,11727
11736,57804
10390,11761
8759,12071
11687,57805
12242,11704
12243,11755
12244,11727
11704,13164
12245,31932
11696,57807
11725,57808
12246,57809
12247,13700
12248,12247
11920,57810
11922,57811
12001,57813
12249,57815
11805,49964
3301,57816
2770,11707
12250,17638
8198,11704
12251,26729
12252,11704
11858,57817
12253,57818
12254,11704
12255,11809
12256,11674
11735,57819
12219,57820
12258,12258
12259,57821
11804,57822
11735,57823
11706,11484
12260,14432
11704,12926
11696,57824
7170,11958
12261,11805
11821,12229
8312,24563
12262,17247
11870,57825
11736,57826
12263,11704
11985,13597
11736,57827
11809,12812
11696,57828
12264,17691
11661,57829
11661,57830
12265,11735
12266,12121
11706,57832
12268,11762
11704,57833
11702,57834
12270,11696
12271,11704
11697,57835
12272,11991
12273,11704
11664,37531
12274,12330
7142,57836
11731,57838
11852,12457
11840,57839
11731,25595
11849,57840
11858,57841
11805,4181
11687,57842
11677,57844
11925,57845
11677,57846
11849,57847
11856,57848
11704,57849
12276,11768
11692,57851
11800,36563
11661,57852
12278,17638
11858,57853
12279,12709
5856,11704
11664,37480
11697,57854
12280,12071
11737,57855
12281,12709
12284,11704
12285,11707
11796,57856
11731,57857
11789,57858
12286,3062
12287,57859
12287,57860
12287,57861
12287,57862
12288,19487
12289,11735
12290,57863
11704,13669
11735,13969
12291,11757
12292,11991
12293,12709
11755,57864
8312,24201
8312,57865
12294,11985
8312,36197
12295,11720
12296,21124
11745,57866
12297,11707
12298,11704
12299,11674
12300,8217
11704,57867
11831,57868
11777,50691
12302,11770
11660,57869
12303,11706
11660,57870
11777,47789
11669,57871
11696,57872
11736,57873
11686,57874
11686,33688
12304,16696
12305,11688
11688,57875
11704,57876
12306,11958
11677,57877
11688,57878
5323,11720
3786,11805
12307,13532
11755,57880
8312,25799
12308,16423
12309,11773
8312,36515
11768,12276
12310,11981
11693,57881
12312,57882
12313,11696
11958,53163
12314,11704
12315,13548
11903,57883
11697,57884
3301,57885
12071,57886
12319,16818
12320,57887
12321,12253
11768,57888
11674,57889
12322,3301
11661,57890
11735,49740
11921,32824
12323,12253
11688,57891
11660,57892
11755,57893
11696,57894
11985,12699
11737,57895
12324,12348
12325,17247
11925,50131
11737,57897
12326,12253
11704,13463
11700,57898
11735,57899
12199,47448
12327,12747
12328,17476
11986,57900
12329,11773
11661,57901
12212,11851
12330,12508
12330,13756
12331,12025
11878,57902
11700,57903
12332,7654
11936,5174
12333,7319
11660,11724
12334,11704
12335,12933
11747,52510
12233,57904
12336,11761
12337,11787
11755,57905
12338,17476
11697,57906
11720,57907
12339,12933
12340,12202
11780,57908
11687,57909
11840,57910
11808,57911
12343,11773
11661,57912
12345,3301
11957,57913
11661,57914
12346,11706
11735,57916
11798,57917
12347,11737
12348,57919
12349,19951
12350,12114
8312,33498
11704,12824
12231,57920
11704,57921
11693,57922
12351,3301
12352,16818
12354,11791
8312,25229
12355,12046
11835,57923
11661,57924
11755,12754
11661,57926
12357,11706
12358,40924
12359,11704
11661,57928
11747,57929
11735,12068
11669,57930
8217,57931
12360,11660
11693,57932
11755,11910
12202,12390
11737,57934
11770,57935
12361,18656
11735,57936
11737,57937
11773,57938
12362,12046
11780,57939
11677,57940
11670,57941
11712,57942
11696,57943
12363,44832
11977,12407
12364,12046
11755,57944
12365,12156
12233,57945
11856,57946
12366,11735
11696,57947
12152,11773
11677,29785
12367,16818
11696,57949
11868,57950
12369,17162
12370,11706
12371,22700
12372,17638
11677,16765
11849,57951
12373,12933
12374,13468
11679,57953
12376,12156
12377,12247
11791,12354
12378,57954
12379,11743
12380,3301
12121,34807
11706,13445
12382,11704
12383,11688
12384,11674
12385,11921
11838,57955
11995,57956
12386,12709
11922,57957
11693,57958
11868,57959
8217,9113
11686,57960
11679,57961
12387,12709
12388,17247
11935,35440
11737,57962
12389,14084
12390,12202
11977,54097
11780,13947
12378,57963
12392,11985
11737,57964
12393,11773
11986,57965
12217,57966
12394,11704
11747,57968
11743,57969
11977,9330
11705,57970
12395,4932
11804,57971
12396,13468
11774,57972
11755,8304
3645,12647
12397,12202
12109,57973
7220,57974
7239,57977
12161,56616
11737,57978
12401,11704
12402,14218
12403,12009
11737,57980
11958,57981
12046,57982
11868,57983
12407,11977
12408,3301
11804,57984
4190,3751
3301,57986
12410,17638
11849,5907
11706,57987
12411,16696
12412,12239
12413,12046
11688,57988
11737,16573
12414,11805
12415,12202
12416,12009
12417,7679
11696,57989
11697,57990
12418,11704
11755,50465
12419,11789
12420,11773
11688,57991
11755,57992
11677,39085
11669,57993
11737,57994
11696,57995
12247,12600
9255,57180
4521,11818
11943,57997
12422,12219
12423,11852
11852,43319
11693,57998
11736,57999
12424,19053
12425,15728
11686,58000
11704,13166
12426,13468
11736,58001
8312,35500
11789,58002
12428,12202
11704,13745
12430,11704
12431,17638
12432,11705
1245,7199
11755,58003
11660,28416
11935,17829
11791,58004
12071,53362
12434,13468
11804,58005
12071,11498
10754,11773
11704,51452
11791,58006
12436,3301
11789,12138
11704,12969
12437,11704
11768,58008
11736,58009
11677,32581
11704,58010
11765,58011
11704,12715
11704,58012
2464,11707
11780,58013
12439,16696
11737,58014
11686,34602
11835,40621
12441,11948
12442,12645
11705,58016
11925,58017
12443,20900
12444,3301
12054,58018
12446,17162
12447,14084
12448,11735
11737,58019
12449,14218
12450,13468
12451,17638
11697,12089
12452,17638
12454,12709
11697,58020
12456,11809
11787,58021
11688,58022
10697,371
12080,58023
12457,11852
12458,11791
11677,58024
11696,58025
12459,11985
12320,58026
5171,12482
11935,39780
12460,12156
11735,58027
11660,58028
4814,11706
12461,11735
11677,24870
11661,58029
11661,58030
12462,58031
11712,55429
12463,3301
11735,2149
12464,11805
11735,12366
11696,58032
12253,58033
11808,58034
12465,19056
12466,11704
11768,58035
12467,11805
12468,7511
11849,58036
11925,58037
12108,58038
11994,13484
12470,11704
11777,58039
12471,11697
11677,37630
11996,58040
12472,12212
11791,58042
11920,13147
11798,58043
3301,58044
11688,58045
11849,35546
11765,58047
12474,11958
11704,58048
12476,11903
11700,54054
11704,58049
11696,58050
12007,58052
11856,58053
12477,18284
11661,58054
11737,5116
11844,9679
11735,58055
11704,5637
12478,11704
12479,14218
12480,11735
12080,58056
12481,19568
12482,16555
12483,11770
12484,11737
11704,58057
12486,11737
12487,3301
12488,13532
11661,58059
12489,12749
12490,14218
12491,58060
12492,7199
2031,11735
12494,52671
11831,58061
12495,14432
11831,58062
11755,58063
11774,58065
11661,58066
11836,58067
11789,58068
11858,58069
11704,58070
11704,13629
7387,58071
11704,13593
11677,58072
12496,11787
11661,58073
3949,11805
12009,5158
12497,58075
2329,58046
11755,9937
11754,50641
11669,58076
11704,12314
11696,58077
11798,58078
3301,58079
11791,58080
11661,58081
12499,19951
12500,58082
11884,16591
11688,58083
12501,3301
12502,11773
12503,58084
12287,58085
11687,21819
12071,58086
11805,58087
12046,12981
11878,58088
11677,35040
12007,58090
11696,58091
12504,11866
12505,11660
11712,58092
11736,58093
11754,58094
11977,12063
11704,12837
11736,58095
11774,58096
4190,4127
7053,11921
11690,58097
11686,11994
11804,58098
11688,32854
11679,58099
11986,58100
11735,58101
11689,58102
12507,12247
11925,15161
11686,58103
12508,12330
12509,12933
12510,14105
11755,58104
12511,14084
11805,58105
12512,23649
11686,58106
12513,11765
2757,11704
12514,12156
11780,58107
11696,58109
11677,58110
12515,12247
11735,58111
12516,11707
12518,16818
11995,58112
12519,11704
11704,13011
3301,58113
11737,58114
12245,58115
11735,2970
9841,23496
11664,58116
12520,19053
11986,58117
12522,12121
12523,11660
12524,18281
11836,58118
12525,17476
12526,21407
9255,58119
11831,58120
11856,58121
11696,58122
11925,58123
11712,58124
11755,58125
12527,11991
11697,27816
12528,23835
11677,33425
12071,12429
11747,58129
12529,11704
12530,11821
12531,17476
12532,7175
11737,58130
12533,11852
12330,58131
11849,58133
11754,58134
11791,58135
12534,371
11688,36776
11921,29918
11805,58136
12536,11664
12537,7511
11765,58137
11696,58138
12538,11770
11693,58140
12539,12682
11688,58141
11674,58142
9255,58143
12540,12071
12541,11727
12542,11704
11706,58145
11704,13553
11755,58146
11958,52653
12249,12545
8489,14084
12544,23649
11737,58147
11804,58148
11704,12950
12546,11674
12547,11727
12548,12253
12550,11706
11696,58149
12551,18864
11957,58150
11670,12035
12553,371
12062,58151
12555,12253
11787,58152
11661,58154
11735,13768
11660,58155
12557,12071
12558,11674
11688,37518
11697,58156
12559,14432
12560,11660
11688,30671
12561,58157
12562,11704
11696,58158
11693,58159
11770,58160
11712,58161
11737,58162
12563,19652
11731,58163
12564,19951
12565,11768
12566,14432
12567,11688
12568,11755
11661,58165
11986,58166
12569,11791
12571,12071
12572,11704
11660,54337
12575,20315
11737,13404
12249,58168
11958,16367
11958,13154
12576,11704
11661,58169
12577,40408
11958,11740
11958,13865
11707,58171
12578,12212
12579,11737
11958,28958
11661,58172
11958,58173
12580,11707
7199,1201
11958,52585
12581,28917
12249,13838
11856,58174
12582,11704
11677,41306
12583,14218
11986,58175
11693,39466
11702,58176
12584,11704
11737,58177
11661,58178
12100,148
11677,19212
11835,58179
11736,58180
3983,4190
12587,11704
11991,58181
11849,12845
12121,12713
11757,58182
11789,58183
11720,12157
12228,27095
11858,58184
11679,18985
12588,14105
11884,58185
12590,17127
12591,13686
12592,19987
7649,58187
12593,12674
12594,12749
12595,11773
12598,11991
12599,11704
12600,12247
11720,34841
11764,58190
12601,11991
11840,58191
11677,58192
12290,58193
11704,13162
12604,11821
12253,58194
12605,17691
12606,3301
12607,14083
4110,3301
11735,58196
12608,17476
11737,58197
11688,42175
11688,58198
12001,29812
12609,58199
11840,31719
11958,11947
3301,12779
11849,11704
12610,11739
11958,7447
12611,14074
12612,11991
12613,3301
12614,11689
11780,50515
2187,12025
12616,21124
11743,58201
12617,14432
11677,58202
12618,12526
11808,58203
12619,12046
12620,11704
11836,58204
11791,58205
11798,43428
11704,12582
12622,11707
12623,20847
12624,11761
4266,58206
12625,11707
11661,58207
11922,58208
11754,58209
11755,58210
12626,11706
11704,13444
12627,3301
12007,58212
11747,58213
12628,13464
12629,11925
11755,58214
12630,12591
11773,58216
11707,12285
11706,10263
11679,5615
12631,11704
12628,13210
12632,17476
11720,13790
12633,14083
11780,58217
11687,58218
12001,38546
12634,11704
12635,13468
11661,58219
11712,58220
11743,58221
8312,58223
11805,58224
11798,58225
11706,58226
12636,11704
12637,11704
12638,12247
3301,58227
11664,58228
11697,58229
12061,58230
12639,58231
12640,3301
11661,58232
4190,3515
11856,58233
11664,58234
11661,58235
11697,58236
12641,12239
11704,58237
11736,58238
11849,12967
11737,58239
9842,58240
11792,17699
11770,58241
11686,34860
12642,11762
11856,58243
11686,45642
11858,58244
11686,58245
12643,11773
11704,58246
12644,11737
12645,58247
12378,58248
11858,58249
11704,58250
12646,12212
12647,3645
11805,53406
11661,58251
12648,17638
12649,11707
11754,58252
12651,16696
11858,58253
11696,58254
12653,11704
11735,58255
11736,58256
12654,17691
12655,12071
11705,11876
12109,58259
11808,58260
11976,58261
12656,17638
7654,58262
11805,29937
12657,12239
11696,58263
12659,11755
11747,58264
12660,12121
1201,7199
4190,58265
3644,11852
11754,58266
12661,11735
12662,12156
12663,11757
11661,58267
12664,11737
12665,11720
3301,58268
12666,11706
12667,11737
11696,58269
12046,58270
12669,17127
11755,13191
12670,16696
12671,16696
11852,58271
12184,58272
11693,58273
11712,53253
11661,58274
11745,58275
11747,58276
12673,11822
12674,12230
12675,12709
1031,11921
11755,235
11704,58277
12677,22221
11680,58278
12678,11991
12679,11706
12681,12813
12682,13380
11704,12466
11687,58279
11660,58280
12683,23649
11704,58281
11661,58283
11704,58284
12684,11805
12071,56220
11925,58286
12685,12156
12686,12061
12687,17476
12689,12253
11696,58287
11706,58288
4181,11805
12690,3301
11690,58289
371,13320
11677,18606
12691,13879
11920,12743
11688,11696
11689,58291
12692,12813
12693,4072
12694,12061
11687,58292
12695,14218
12696,11704
11677,58293
12246,13841
12697,11674
12698,11706
3301,58294
11677,58295
8217,10320
11712,58296
11704,58297
12699,11985
11737,13249
12700,11739
11736,58298
11679,7168
11948,48612
11755,54929
11986,58299
4266,12122
11677,58300
12701,11704
11792,58301
11697,58302
4266,13913
11677,58303
12702,11704
11835,26661
12703,11704
11844,8399
12704,3301
12705,12526
11747,58304
12706,11791
11661,58305
12707,7649
11838,58306
12708,11704
11821,42274
12709,12163
11660,8220
11804,58307
12710,11770
12711,12212
11686,54507
11686,54505
11686,23742
11696,58308
2962,7402
12071,8896
11686,35767
11660,7798
11780,38203
11707,58309
11712,58310
11735,58311
185,13828
12712,12231
12713,12121
12714,14084
3301,58312
11700,58313
12715,11704
11666,58315
11686,58316
11677,58317
12716,12071
12482,50904
12717,12247
11696,58318
11743,58319
11755,58320
11736,58321
11814,58322
12718,11674
12080,58323
12462,58324
12719,11936
11773,13082
11690,58325
11704,58326
11737,58327
12721,11852
12722,12709
371,3649
11704,11999
12723,11852
3301,58329
12725,16696
12726,19951
11704,58330
4266,6326
8312,20554
11693,58331
11995,58332
12728,11707
12071,55972
11696,58333
11705,13363
11787,58335
11821,58336
11735,12031
12729,11852
11805,58338
12526,12821
12730,11704
11690,58339
11660,32850
11686,29580
11686,58341
12731,11735
12378,58342
12732,14083
12733,3301
11836,58343
11736,58344
12734,20928
12071,13871
12735,14074
11688,58345
11805,58346
11706,16622
3301,58347
12736,17162
12737,22140
4266,12105
12738,14074
11743,13904
11858,58348
11976,58349
11681,52853
11700,58350
11923,58351
11687,58352
11958,58353
12740,19811
11316,14083
11808,58355
12741,12709
11957,58356
12742,11704
11687,16241
11805,58357
11696,58358
11686,58359
11712,58360
11743,58361
4136,11805
11889,58362
11736,58363
11661,58364
11706,58365
11936,5945
8756,4119
11780,58366
11677,18998
12744,11704
12746,17476
12747,58369
11858,58370
12748,17476
4190,4273
4040,371
11704,58371
11736,58372
12494,58373
12749,42475
12750,17638
8217,9832
11737,58374
12645,12948
11712,52769
12751,11735
11822,58375
12752,11789
11677,29596
12202,13898
11696,27507
11686,4390
11666,58376
11808,58377
11697,58378
12046,28201
3301,58379
11754,58380
12753,11674
12754,11755
11747,58381
11677,58382
11849,58383
12755,11704
11805,58384
11805,58385
11805,58386
11805,58387
11805,58388
11805,58389
11805,58390
11805,58391
11805,58392
8418,11731
11696,58393
11661,58394
11706,21786
11737,13586
3301,58395
11838,58396
12757,11707
12758,3301
6326,4266
11686,30405
11878,58397
5423,11936
12674,12593
12759,14613
11712,46961
8312,58398
12760,11660
12071,58399
12761,11697
11808,58400
11712,52510
11773,37153
11688,21087
12762,24709
11687,58401
11692,58402
12763,12247
11687,58403
12764,11991
12765,3301
371,11833
12071,58404
3301,58405
11731,23618
11664,58406
12645,58407
12767,11704
11661,58408
12768,12709
12769,11704
371,13501
12770,11821
11805,58410
11780,58411
11704,11907
12771,14083
11977,58412
11704,58413
12773,11705
11661,58414
11755,58415
11773,58416
11735,58417
11705,20253
12774,12121
12775,12813
12776,12121
3065,11735
4448,11821
12777,12009
12778,12009
12779,3301
12780,12628
11731,58420
11664,42240
12348,12324
11764,58421
11706,12303
11687,58422
11858,58423
11670,13293
11705,34175
12784,14432
11705,58424
12787,11737
12788,3301
12789,11704
12790,11856
11737,58425
11737,13736
12791,11707
11878,58426
12792,11814
12793,19053
12794,11809
12795,11705
11677,23446
12156,58427
11661,58428
12796,11770
11808,58429
11660,58430
12797,58431
12798,13532
8944,12005
11688,58433
11085,11737
12799,11725
1075,371
12801,3301
11755,58434
11755,58435
11840,58436
11679,10877
12802,11704
11903,58437
12803,11704
12804,13468
11705,58438
11869,58439
11821,39151
11697,58440
12007,58441
7199,58442
11831,47295
12805,11805
11755,58443
12806,11755
12808,11727
12809,11958
11677,58444
11761,12336
11704,58445
11661,58446
11736,58447
11693,58448
11840,58449
9108,11706
12071,41356
11690,12112
11690,58450
11763,58452
11982,58453
11706,13907
11660,58455
11660,12360
11660,58456
11661,58457
11735,58459
12810,11706
12811,11707
11677,26283
12812,11809
12813,13611
11690,9125
11731,58460
11731,58461
11835,1644
12814,3301
12815,11704
11660,58462
11770,58463
11770,58464
12816,12222
12817,14083
11686,17531
11831,58465
11705,58466
11736,58467
12818,11704
8312,58468
12819,11704
12253,58469
11660,58470
11706,57887
12820,11670
11757,58471
11678,58472
11677,58474
11677,28795
11704,12273
12121,27379
11678,58475
12821,12526
12822,11704
12823,17638
11677,17943
12824,11704
11664,58476
12825,12709
371,13980
11856,58477
11836,58478
11856,58479
12826,3301
11731,21678
11704,13407
11996,58481
11661,58482
11677,34831
11995,58483
12829,3301
12830,11704
12482,51198
12831,11707
11791,13367
12833,13532
12834,57976
12836,11704
3389,3301
12837,11704
11687,58485
12838,12591
11958,13302
11856,25026
11697,58486
11696,58487
12840,11720
11808,58488
11743,12203
11836,53067
12007,58489
12109,58490
12842,11735
11705,58491
11736,58492
11736,58493
11735,58495
12843,11958
12246,58496
12844,12103
11921,58497
12845,11704
12577,58498
12846,11704
12848,11770
12849,11737
12061,58499
12850,11977
11818,58501
12851,11704
11706,13624
12852,11920
11689,58502
232,11660
12853,11707
11661,58504
12854,12046
11810,18511
12855,11704
11810,58505
4279,11805
12462,58506
11915,58507
11921,58508
11661,58510
7199,48116
11696,58511
12857,11768
11677,39677
11677,58512
11677,58513
11696,58514
11295,11660
12858,11809
12859,57976
2378,11707
11920,13000
12247,13949
11731,58516
12862,3301
11704,13252
12863,11735
11858,58518
11780,58519
11677,17549
12864,11958
11693,58520
11707,58521
12865,11704
11704,13440
11704,22773
12866,11770
12867,11773
11878,56890
11925,58523
11976,58524
9995,12071
12868,14218
11692,50847
11869,16847
11686,45724
11686,58525
12869,11856
11808,58527
11747,58528
11858,58529
11677,58530
11805,58531
11707,13522
12871,11958
12046,58532
12872,12156
12873,17638
12874,16627
11704,58533
11774,58534
11925,58535
3301,58536
11814,58537
12875,26403
11936,5423
12103,11281
12876,11674
12877,58538
11737,58539
12878,11704
11805,21926
12879,11704
12880,11686
11768,11775
12881,11704
11661,58541
12883,7175
11690,7664
4932,11735
11736,58543
12884,11948
12885,11921
11688,31454
11805,58546
11661,58547
11770,58548
4266,13006
11798,58550
12889,19951
11787,58551
11700,58552
12890,11852
12891,11755
12892,11704
11856,58553
11688,21154
11831,53992
12894,12747
11687,58554
11687,15432
11687,58555
11687,58556
12895,11704
11755,58558
11696,58513
12897,11921
11677,32751
11687,58559
11805,13620
12156,58560
12797,58561
8048,23087
11679,58562
11704,58563
11686,27494
12900,11690
12482,58564
11720,58565
11808,58566
11704,12210
12901,11707
11948,4448
11735,1696
11677,43290
11677,37818
12902,57821
11677,58567
12903,11920
11780,58568
12905,17638
12906,11705
12907,12156
12908,11704
12909,3301
3301,58569
12910,17638
11677,58570
12912,11670
12054,58571
12913,17247
11677,29014
11921,58572
12188,58574
11696,58575
11660,58576
11856,58577
12915,11735
12916,17691
11689,12614
12917,11755
11856,58579
11686,24473
12919,11720
11958,53290
4137,3301
12920,13468
11735,58580
11704,58581
11697,58582
11661,58583
11870,58584
11677,35350
11661,58585
8500,11720
11704,28829
11697,58586
3315,3301
11922,58587
12923,11706
11774,58588
744,22700
12924,371
12925,11805
11697,58589
1041,11921
12926,11704
12927,13879
11805,58590
11697,58591
3301,58592
11697,58593
12930,11704
11836,58594
11957,51061
11755,58595
11736,58596
12932,11704
11735,13152
11791,12706
12156,12460
12933,58597
11736,58598
2051,11737
11704,13251
11977,7898
12934,11720
11700,58599
11705,58600
12222,11902
12936,14432
11868,58602
11852,36051
11787,58603
12937,13532
12938,11985
12939,11773
11731,58604
11706,24061
12940,20900
11697,58605
12080,58606
12941,11921
12942,12747
12943,11921
2664,11707
11798,58610
11792,58611
12108,8855
11686,45218
12945,12253
11915,58612
12946,13507
12947,11704
11735,2346
11697,58613
11866,308
12494,58614
12948,12645
12114,43865
11856,58616
12949,11688
12950,11704
11747,58617
11661,58618
12952,11704
12953,23649
11774,51184
12954,17247
12955,11706
11704,12572
11736,58619
12959,13365
12960,11805
12962,17476
12963,11704
8217,58620
8312,58621
11780,58622
11774,58623
11697,17183
11838,58624
12964,11991
11808,58625
12965,12477
3301,58626
12966,11707
11360,18281
11661,58627
11679,58628
11673,11739
12967,11704
11732,58629
11735,3065
11849,58630
12968,3301
12969,11704
11705,58631
11831,58632
11693,50922
11922,58633
10542,11958
12096,58634
11814,58635
12477,12965
11696,58637
12970,14613
12971,11674
7649,58638
11686,58639
11787,58640
12972,11704
12973,11994
12974,12628
12975,12156
11925,58642
11661,58643
11808,58644
12497,11890
12202,58645
11736,58646
12977,11821
11805,3579
12978,14218
11920,13782
11773,58647
11704,13237
8217,21755
12979,11688
11835,58648
11660,58649
12980,11704
12981,12046
12982,12071
11664,13928
11664,35184
12054,58650
11484,11706
12983,7319
12984,11852
